domain,name
allafrica.com,All Africa
news.bbc.co.uk,BBC News Africa
rfi.fr,Radio France Africa
irinnews.org,IRIN
pambazuka.org,Pambazuka News
thinkafricapress.com,Think Africa Press
elkhabar.com,El Khabar
north-africa.com,The North Africa Journal
actsa.org,Angola peace monitor
angolapress-angop.ao,Angola Press
beninembassyus.org,Benin embassy
mmegi.bw,Mmegi
weekly.ahram.org.eg,Al-ahram
cairolive.com,Cairolive
cairotimes.com,Cairo Times
egypttoday.com,Egypt Today
dehai.org,Dehai
addistribune.com,Addis Tribune
telecom.net.et,Ethiopia News Agency
ethiopianreview.homestead.com,Ethiopean Review
ethiopar.net,Parliamentary website
waltainfo.com,Walta Information centre
gambianet.com,Gambia Net
gambia.gm,Gambian government site
ghanareview.com,Ghana Review
ghanaian-chronicle.com,Ghanaian Chronicle
independent-gh.com,The Online Independent
statehousekenya.go.ke,Kenyan Government site
lesotho.gov.ls,Lesotho Government online
liberian-connection.com,The Liberian Connection
theperspective.org,The Perspective
libya-watanona.com,Libya Watanona
nationmalawi.com,The Malawi Nation
mbc.intnet.mu,Mauritius Broadcasting Corporation
mauritius-news.co.uk,Mauritius News
jarida.8m.com,Al Jarida Al Maghriba
map.ma,Maghreb Arabe Presse
sortmoz.com,AIM
grnnet.gov.na,Government site
economist.com.na,Namibia Economist
namibian.com.na,Namibian
aittv.com,African international television
nopa.net,Government site
newswatchngr.com,Newswatch
silverbirdgroup.com,Silverbird group
vanguardngr.com,Vanguard
ictr.org,International Criminal Tribunial for Rwanda
internews.org,Internews
banadir.com,Banadir
businessday.co.za,Business day
iafrica.com,IAfrica
int.iol.co.za,IOL
news24.com,News 24
sabc.co.za,South africa broadcasting company
sundaytimes.co.za,The Sunday Times
sudan.net,Sudan Net
gov.sz,Government site
times.co.sz,Times of Swaziland
theexpress.com,The Express Online
ippmedia.com,Ipp Media
parliament.go.tz,Parliamentary site
tunisiaonlinenews.com,Tunisia Online news
monitor.co.ug,Monitor online
newvision.co.ug,The new Vision Online
un.org,Minurso
wsahara.net,Western Sahara Online
btinternet.com,Western Sahara Update
elections.org.zm,Elections
daily-mail.co.zm,Zambia Daily Mail
zambezitimes.com,Times Online
herald.co.zw,The Herald
fingaz.co.zw,The Financial Gazette
theindependent.co.zw,The Independent
zbc.co.zw,Zimbabwe broadcasting association
zwnews.com,Zimbabwe News
buenosairesherald.com,Buenos Aires Herald
belize.gov.bz,Government Site
infobrazil.com,Info Brazil
internacional.radiobras.gov.br,Radiobras
estado.com.br,O Estado de S. Paulo
oglobo.globo.com,O Globo
ctv.ca,Canadian Television (CTV)
cbc.ca,CBC
globalnews.ca,Global News
chch.com,"CHCH Hamilton, ON"
calgaryherald.com,Calgary Herald
canoe.ca,Canoe/Sun Media
edmontonjournal.com,Edmonton Journal
theglobeandmail.com,The Globe and Mail
thechronicleherald.ca,Halifax Chronicle Herald
thehaltonherald.ca,Halton Herald
thehilltimes.ca,The Hill Times
thewhig.com,The Kingston Whig Standard
metronews.ca,Metro
montrealgazette.com,Montreal Gazette
nationalpost.com,National Post
nunatsiaq.com,Nunatsiaq News
canada.com,Ottawa Citizen
ottawasun.com,Ottawa Sun
leaderpost.com,Regina Leader-Post
thetelegram.com,St. John's Telegram
thestarphoenix.com,Saskatoon StarPhoenix
thestar.com,The Toronto Star
torontosun.com,Toronto Sun
canada.com,Vancouver Province
canada.com,The Vancouver Sun
timescolonist.com,Victoria Times Colonist
winnipegfreepress.com,Winnipeg Free Press
canada.gc.ca,Government site
caribbeannetnews.com,Caribbean net news
cananews.net,CANA News
amcostarica.com,AM Costa Rica
ticotimes.net,Tico Times
costaricanewssite.com,Costa Rica News
granma.cu,Granma
marrder.com,Honduras This Week
latinnews.com,Latin American Newsletters
mexiconews.com.mx,Mexico News
theaerogram.com,The Aerogram
armytimes.com,Army Times
cnn.com,Cable News Network (CNN)
csmonitor.com,The Christian Science Monitor
democracynow.org,Democracy Now
news.ft.com,Financial Times
drudgereport.com,Drudge Report net news
newswiretoday.com,NewswireToday
knowledge.wharton.upenn.edu,Knowledge@Wharton
latimes.com,Los Angeles Times
npr.org,National Public Radio
nytimes.com,The New York Times
newstandardnews.net,The New Standard
newsday.com,Newsday
newsfactor.com,NewsFactor
newseum.org,Newseum
msnbc.com,MSNBC
rollcall.com,Roll Call
poynter.org,Romenesko
washingtonpost.com,The Washington Post
online.wsj.com,Wall Street Journal
washtimes.com,The Washington Times
usatoday.com,USA Today
wired.com,Wired News
abc.net.au,ABC
news.com.au,News
news.ninemsn.com.au,Ninemsn
seven.com.au,Channel Seven
ten.com.au,Channel Ten
skynews.com.au,Sky News
foxsports.com.au,Fox Sports
afr.com,Financial Review
theaustralian.com.au,The Australian
newsstore.fairfax.com.au,Fairfax Archive
crikey.com.au,Crikey
smh.com.au,The Sydney Morning Herald
dailytelegraph.com.au,Daily Telegraph
theage.com.au,The Age
heraldsun.com.au,Herald-Sun
couriermail.com.au,Courier Mail
brisbanetimes.com.au,Brisbane Times
adelaidenow.com.au,The Advertiser / Sunday Mail
au.news.yahoo.com,The West Australian
perthnow.com.au,PerthNow / Sunday Times
watoday.com.au,WA Today
canberra.yourguide.com.au,The Canberra Times
alicenow.com.au,Centralian Advocate
goldcoast.com.au,Gold Coast Bulletin
illawarramercury.com.au,Illawarra Mercury
theherald.com.au,Newcastle Herald
ntnews.com.au,Northern Territory News
au.news.yahoo.com,South Western Times
themercury.com.au,The Mercury
townsvillebulletin.com.au,Townsville Bulletin
inmycommunity.com.au,Community Newspapers
postnewspapers.com.au,Post Newspapers
leader-news.whereilive.com.au,Leader Newspapers
newslocal.whereilive.com.au,NewsLocal
couriermail.com.au,Quest Newspapers
yourguide.com.au,Fairfax Digital
australia.gov.au,Australian Government homepage
fijitimes.com,Fiji Times
fijisun.com.fj,Fiji Sun
fijione.tv,Fiji One
fbc.com.fj,Fiji Broadcasting Corporation
fijivillage.com,FijiVillage
fiji.gov.fj,Fiji Government Online Portal
govt.nz,Government Site
stuff.co.nz,Independent Newspapers Limited
nbr.co.nz,The National Business Review
newstalkzb.co.nz,Newstalk ZB
nzherald.co.nz,NZ Herald
tvnz.co.nz,One News
odt.co.nz,Otago Daily Times
radionz.co.nz,Radio New Zealand
newsroom.co.nz,Newsroom
scoop.co.nz,Scoop
stuff.co.nz,Stuff
times-age.co.nz,Wairarapa Times-Age
pngonline.gov.pg,Government Site
postcourier.com.pg,Post Courier
cinews.co.ck,Cook Islands News
dailypost.vu,Daily Post
nouvellecaledonie.la1ere.fr,La 1ere
polynesie.la1ere.fr,La 1ere
lnc.nc,Les Nouvelles calédoniennes
matangitonga.to,Matangi Tonga
samoanews.com,Samoa News
samoaobserver.ws,Samoa Observer
solomonstarnews.com,Solomon Star
solomontimes.com,Solomon Times
nzherald.co.nz,Tokelau news
pina.com.fj,Pacific Islands News Association
europa.eu,EU Government site
euractiv.com,EurActiv
euobserver.com,EU Observer
euronews.net,Euro News
euro-reporters.com,Euro reporters
eunews.euroesprit.org,EU News
european-voice.com,European Voice
moscowtimes.ru,The Moscow Times
osce.org,OSCE
praguepost.com,The Prague Post
rferl.org,Radio Free Europe
tol.cz,Transitions online
oratert.com,Karabakh News
oratert.com,Caucasus News
technewscloud.com,Tech News Cloud
albaniannews.com,Albanian Daily News
asbarez.com,Asbarez
armenianow.com,ArmeniaNow
azatutyun.am,Azatutyun
cdaily.am,Capital Daily
oratert.com,Armenia news
austria.org,Austrian Embassy
oe1.orf.at,Austrian Radio
austria.gv.at,Government site
wienerzeitung.at,Wiener Zeitung
today.az,Today.Az
en.apa.az,Azerbaijan Press Agency
en.trend.az,Trend
anspress.com,ANS Press
azernews.az,AzerNEWS
theazeritimes.com,The Azeri Times
azerbaijantoday.com,Azerbaijan Today
spacetv.az,SpaceTV
azertag.com,AzerTAc
turan.az,TURAN
aztv.az,AzTV
xalqqazeti.com,Daily Newspaper
525.az,525th Newspaper
zaman.az,ZAMAN
sherg.az,SHERG
en.itv.az,iTV
azadliq.org,Azadliq
azerbaijan.az,Azerbaijan.az
ayna.az,Ayna
ikisahil.com,IkiShahil
bizimasr.media-az.com,Bizim ESR
ses-az.com,SES
xalqcebhesi.az,Xalq Cebhesi
musavat.com,Musavat
yeniazerbaycan.com,Yeni Azerbaycan
tezadlar.az,TEZADLAR
bizimyol.az,Bizim Yol
express.com.az,EXPRESS
kaspi.az,Kaspi
nedelya.az,Nedelya
nashvek.com,Nash Vek
ourcentury.media-az.com,Our Century
respublica.news.az,RESPUBLIKA
yenicag.az,YeniCAG
en.mirzexezerinsesi.net,The Voice of Mirza Xazar
oratert.com,Azerbaijan News
president.gov.by,Government site
expatica.com,Expatica
aimpress.ch,Aim:Sarajevo
iwpr.net,IWPR
mvp.gov.ba,Ministry of Foreign Affairs of Bosnia and Herzegovina
nato.int,SFOR
bta.bg,Bulgarian News Agency
government.bg,Government site
parliament.bg,Parliament site
sofiaecho.com,Sofia Echo
novinite.com,Sofia News Agency
websrv2.hina.hr,Croatian News Agency (HINA)
jutarnji.hr,Jutarnji list
vecernji.hr,Večernji list
slobodnadalmacija.hr,Slobodna Dalmacija
vijesti.hrt.hr,Croatian Radiotelevision
iwpr.net,IWPR
hri.org,Cyprus Broadcasting Corporation
cyprus-mail.com,Cyprus Mail
kypros.org,Cyprus News
cna.org.cy,Cyprus News Agency
cyprusweekly.com.cy,The Cyprus Weekly
financialmirror.com,Financial Mirror
moi.gov.cy,Greek Government Site
trncwashdc.org,Turkish Government Site
ceskenoviny.cz,Czech Happenings
nzz.ch,Neue Zürcher Zeitung (NZZ)
